product_name,category,original_price,event_price,clinic_name,treatment_count
슈링크 유니버스 이중턱 리미티드 100샷,볼뉴머 X 슈링크 콜라보위크,80000.0,45000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
슈링크 유니버스 울트라 1000샷,볼뉴머 X 슈링크 콜라보위크,390000.0,199000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
볼뉴머 100샷 + 슈링크 유니버스 울트라 100샷 + 슈링크 쫀쫀밴드 1매,볼뉴머 X 슈링크 콜라보위크,195000.0,99000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),3
볼뉴머 100샷,볼뉴머 X 슈링크 콜라보위크,150000.0,99000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
아이 볼뉴머 100샷,볼뉴머 X 슈링크 콜라보위크,170000.0,99000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
슈링크 유니버스 울트라 300샷 + 슈링크 유니버스 부스터 300샷 + 오로라앰플 3cc,볼뉴머 X 슈링크 콜라보위크,324000.0,169000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),3
슈링크 유니버스 아이리프팅 200샷 + 아이 볼뉴머 100샷 + 필로드 아이 1cc + 국산 눈가 주름보톡스,볼뉴머 X 슈링크 콜라보위크,529000.0,299000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),4
티타늄 40KJ + 볼뉴머 300샷 + 얼굴 전체 필로드 4cc,볼뉴머 X 슈링크 콜라보위크,1910000.0,990000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),3
[울트라 티타늄] 울트라인 300샷 + 티타늄 리프팅 40KJ,볼뉴머 X 슈링크 콜라보위크,1950000.0,990000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),2
[앵콜/1차완판] 울트라인 100샷,볼뉴머 X 슈링크 콜라보위크,350000.0,249000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
[눈가전용] 아이 울트라인 100샷 + 필로드 아이 1CC,볼뉴머 X 슈링크 콜라보위크,525000.0,299000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),2
[바디전용] 울트라인 바디 100샷,볼뉴머 X 슈링크 콜라보위크,590000.0,490000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
[복부전용] 울트라인 복부 1부위,볼뉴머 X 슈링크 콜라보위크,350000.0,249000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),1
[울트라 바디 패키지] 바디온다 리프팅 60KJ + 울트라인 바디 300샷,볼뉴머 X 슈링크 콜라보위크,3020000.0,1590000.0,PPEUM Global Clinic Gangnam(쁨글로벌의원),2
